[root@tgm-master kevin]# pdsh -w n[115,116] 'du -sh /tmp' | sort;
n116: -rw-r--r--   1 dhj02    users 14260 Mar 24 14:02 pyaedt_dhj02_97edc610-e433-4e05-ac79-ff9d164a1543.log
n116: -rw-r--r--   1 dhj02    users 26806 Mar 24 14:54 pyaedt_dhj02_b371b669-eefe-4a9f-930a-f2b86b7d2ede.log
n116: -rw-r--r--   1 dhj02    users 31521 Mar 24 15:04 pyaedt_dhj02_1c028a11-60d5-41a5-a34a-d7439b8e2f63.log
n116: -rw-r--r--   1 dhj02    users 34131 Mar 24 15:04 pyaedt_dhj02_c8207681-774c-4c80-9900-3e15a385bf09.log
n116: -rw-r--r--   1 dhj02    users 34632 Mar 24 15:04 pyaedt_dhj02_146450c0-2b9b-408b-82b2-0bbcc035c60d.log
n116: -rw-r--r--   1 dhj02    users 34762 Mar 24 15:04 pyaedt_dhj02_4b4b7879-d432-4df5-9a1e-795e66c716c5.log
n116: -rw-r--r--   1 dhj02    users 34985 Mar 24 15:04 pyaedt_dhj02_292f9d20-554d-4478-b490-32c1f6071c6a.log
n116: -rw-r--r--   1 dhj02    users 35888 Mar 24 15:04 pyaedt_dhj02_0971bce3-f562-4f73-bbf1-ab5f28b3af35.log
n116: -rw-r--r--   1 dhj02    users 35895 Mar 24 15:04 pyaedt_dhj02_88fc193b-27dc-4351-8d18-161ec97c98a3.log
n116: -rw-r--r--   1 dhj02    users 36480 Mar 24 15:04 pyaedt_dhj02_f82355b4-2b9b-4aa9-abe6-cf0aad98f3b6.log
n116: -rw-r--r--   1 dw16     users  8892 Mar 24 14:02 pyaedt_dw16_bc638f36-c5e7-4ccd-998e-6f3dcb77de59.log
n116: -rw-r--r--   1 dw16     users  9084 Mar 24 14:02 pyaedt_dw16_a1807559-8fc5-427a-9998-4cd608a14451.log
n116: -rw-r--r--   1 dw16     users  9599 Mar 24 14:03 pyaedt_dw16_4c0f082d-a43a-420d-9e23-490817385cf0.log
n116: -rw-r--r--   1 dw16     users 10133 Mar 24 14:02 pyaedt_dw16_014542e2-9809-4b48-ba17-839b60ad7213.log
n116: -rw-r--r--   1 dw16     users 10258 Mar 24 14:04 pyaedt_dw16_6f60c131-9a53-422c-af22-fe36167d91de.log
n116: -rw-r--r--   1 dw16     users 10845 Mar 24 14:03 pyaedt_dw16_3e0427c5-2b80-49f0-b5d3-cb79a2eb20cb.log
n116: -rw-r--r--   1 dw16     users 11593 Mar 24 15:06 pyaedt_dw16_d5671237-ed93-4082-8b1c-f82a9bcb8a4d.log
n116: -rw-r--r--   1 dw16     users 12875 Mar 24 14:03 pyaedt_dw16_ffd29699-9420-41b8-ae2e-e2826c60b38f.log
n116: -rw-r--r--   1 dw16     users 13459 Mar 24 14:02 pyaedt_dw16_9973ee94-4931-4025-96ff-c124ed2f04bd.log
n116: -rw-r--r--   1 dw16     users 13587 Mar 24 14:03 pyaedt_dw16_a14c724a-5a54-4714-a0b5-956ee77be09a.log
n116: -rw-r--r--   1 harry261 users  8896 Mar 24 14:02 pyaedt_harry261_15566932-0590-49b1-af39-8bbe8c4e4921.log
n116: -rw-r--r--   1 harry261 users  8896 Mar 24 14:03 pyaedt_harry261_265c2905-35bc-4b95-b1ec-12e1a89416bd.log
n116: -rw-r--r--   1 harry261 users  9617 Mar 24 14:02 pyaedt_harry261_9290cf65-959e-4321-8a23-12a56c4e7e8b.log
n116: -rw-r--r--   1 harry261 users  9911 Mar 24 14:02 pyaedt_harry261_f918d252-dfa5-40c7-8904-14897819d993.log
n116: -rw-r--r--   1 harry261 users 10173 Mar 24 14:03 pyaedt_harry261_e62a26e9-0786-414b-af91-92a1412718b3.log
n116: -rw-r--r--   1 harry261 users 10226 Mar 24 14:04 pyaedt_harry261_7a0566e8-0ae9-4127-b3f4-ff549f11b979.log
n116: -rw-r--r--   1 harry261 users 10351 Mar 24 14:03 pyaedt_harry261_c017eaa4-1eea-4ccc-9ee7-81d09905474b.log
n116: -rw-r--r--   1 harry261 users 10493 Mar 24 14:03 pyaedt_harry261_6ab6a77e-9b77-4392-96d4-8221c5f3d876.log
n116: -rw-r--r--   1 harry261 users 10760 Mar 24 14:04 pyaedt_harry261_f6ab0adc-f842-4271-bf0a-c7e1e3d779ad.log
n116: -rw-r--r--   1 harry261 users 10849 Mar 24 14:03 pyaedt_harry261_52f0394b-e65a-459f-9932-c9ea661aa45c.log
n116: -rw-r--r--   1 harry261 users 10849 Mar 24 14:04 pyaedt_harry261_875e364f-8e1e-4255-8830-d9217c9153c8.log
n116: -rw-r--r--   1 harry261 users 11277 Mar 24 14:02 pyaedt_harry261_91046ba6-6142-4311-afe8-25b25baee8fb.log
n116: -rw-r--r--   1 harry261 users 12220 Mar 24 14:03 pyaedt_harry261_126e4741-deab-4666-b4ca-e09655c4214b.log
n116: -rw-r--r--   1 harry261 users 24409 Mar 24 14:47 pyaedt_harry261_da4fe89a-c64f-4318-b3ca-04bdc9994892.log
n116: -rw-r--r--   1 harry261 users 24453 Mar 24 14:52 pyaedt_harry261_4abf9d48-f6bc-4d00-a459-4967e635c11c.log
n116: -rw-r--r--   1 jji0930  users 10773 Mar 24 14:02 pyaedt_jji0930_c189748a-eb5b-4f3e-ab26-a8ac38ce17c0.log
n116: -rw-r--r--   1 jji0930  users 12483 Mar 24 14:02 pyaedt_jji0930_eb75f151-8c29-4ddb-9864-ba726192aaa5.log
n116: -rw-r--r--   1 jji0930  users 27538 Mar 24 15:04 pyaedt_jji0930_0e79ea3f-71cf-40e7-83d1-376c488f7124.log
n116: -rw-r--r--   1 jji0930  users 28635 Mar 24 14:54 pyaedt_jji0930_296b7ae0-2b29-4dcd-aa8a-2684c28f27a9.log
n116: -rw-r--r--   1 jji0930  users 31872 Mar 24 15:04 pyaedt_jji0930_0e975305-bd5c-4a43-bd83-674f12a7c4d9.log
n116: -rw-r--r--   1 jji0930  users 31891 Mar 24 15:04 pyaedt_jji0930_175f9255-8935-494a-8d2d-26e831a44683.log
n116: -rw-r--r--   1 jji0930  users 31947 Mar 24 15:04 pyaedt_jji0930_b43ddfa8-61ff-416d-bc77-51d70ecd0877.log
n116: -rw-r--r--   1 jji0930  users 32427 Mar 24 15:04 pyaedt_jji0930_1c57f35b-4539-458f-b7b5-b34b19a4fd9b.log
n116: -rw-r--r--   1 jji0930  users 33366 Mar 24 15:05 pyaedt_jji0930_124fdb38-dd33-4103-9a2c-54e854aba689.log
n116: -rw-r--r--   1 jji0930  users 35745 Mar 24 15:05 pyaedt_jji0930_5453fbe8-5136-4707-9fae-c493ad62da59.log
n116: -rw-r--r--   1 jji0930  users 35754 Mar 24 15:05 pyaedt_jji0930_b08b77e3-4d06-4d0d-9590-3ac81d6e2d28.log
n116: -rw-r--r--   1 jji0930  users 35826 Mar 24 15:04 pyaedt_jji0930_fc8941b1-2e90-4615-b64f-0f4e2dafb910.log
n116: -rw-r--r--   1 jji0930  users 35842 Mar 24 15:05 pyaedt_jji0930_df387926-aa9e-4229-945b-493cfc632297.log
n116: -rw-r--r--   1 jji0930  users 38585 Mar 24 15:05 pyaedt_jji0930_46831e36-3bc9-4fb7-8ed6-ea3e43aec0a1.log
n116: -rw-r--r--   1 jji0930  users 39289 Mar 24 15:04 pyaedt_jji0930_5739475b-d5cd-4c92-8a0b-22d7163d9f89.log
n116: -rw-r--r--   1 r1jae262 users  9070 Mar 24 14:04 pyaedt_r1jae262_2a1dc80d-d352-41a7-8775-a24b8fb781be.log
n116: -rw-r--r--   1 r1jae262 users  9425 Mar 24 14:02 pyaedt_r1jae262_cc28bf85-473a-49bb-a434-236519de784a.log
n116: -rw-r--r--   1 r1jae262 users  9425 Mar 24 14:04 pyaedt_r1jae262_d454dd07-ad26-45df-832b-e20f97bc9941.log
n116: -rw-r--r--   1 r1jae262 users  9439 Mar 24 14:02 pyaedt_r1jae262_46d49e21-ee01-4093-9a89-3fb038dcb54f.log
n116: -rw-r--r--   1 r1jae262 users  9824 Mar 24 14:03 pyaedt_r1jae262_7528ff1d-9b2d-4dbe-82be-b9b757c588a1.log
n116: -rw-r--r--   1 r1jae262 users  9959 Mar 24 14:02 pyaedt_r1jae262_9aa8274f-a54e-45f2-86fa-358f6f6104ff.log
n116: -rw-r--r--   1 r1jae262 users 12042 Mar 24 14:03 pyaedt_r1jae262_6c7375a8-8d4e-40c9-811c-22c028c6619c.log
n116: -rw-r--r--   1 r1jae262 users 14161 Mar 24 14:03 pyaedt_r1jae262_5df1a333-d71b-4d18-aa8a-475932bf64a6.log
n116: -rw-r--r--   1 r1jae262 users 14873 Mar 24 14:03 pyaedt_r1jae262_7bdfbf5c-1281-4570-b873-825570f64d1e.log
n116: -rw-r--r--   1 r1jae262 users 24876 Mar 24 14:45 pyaedt_r1jae262_6279ba6b-6aac-4f19-aff6-d7939ee6eb31.log
n116: -rw-r--r--   1 root     root      7 Mar 24 15:05 .wwgetfile.lock
n116: dr-xr-xr-x  22 root     root    600 Mar 24 13:49 ..
n116: drwx------   3 root     root     60 Mar 24 13:48 systemd-private-bd9a7d562acf44eeb7f938b89a346a54-chronyd.service-axAjSD
n116: drwx------   3 root     root     60 Mar 24 13:49 mmfs
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 14:02 maxwell_nib116.hpc_26547.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 14:03 maxwell_nib116.hpc_195083.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 14:04 maxwell_nib116.hpc_379315.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 14:54 maxwell_nib116.hpc_444917.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:04 maxwell_nib116.hpc_519447.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:04 maxwell_nib116.hpc_531871.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:04 maxwell_nib116.hpc_566005.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:04 maxwell_nib116.hpc_587423.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:04 maxwell_nib116.hpc_589145.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:05 maxwell_nib116.hpc_599860.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:05 maxwell_nib116.hpc_608130.pjt
n116: drwxr-xr-x   2 dhj02    users   520 Mar 24 15:05 maxwell_nib116.hpc_609543.pjt
n116: drwxr-xr-x   2 dhj02    users  1280 Mar 24 14:54 maxwell_nib116.hpc_84258.pjt
n116: drwxr-xr-x   2 dhj02    users  1300 Mar 24 14:57 maxwell_nib116.hpc_67832.pjt
n116: drwxr-xr-x   2 dhj02    users  1300 Mar 24 15:00 maxwell_nib116.hpc_319357.pjt
n116: drwxr-xr-x   2 dw16     users  1180 Mar 24 15:06 maxwell_nib116.hpc_201132.pjt
n116: drwxr-xr-x   2 harry261 users   520 Mar 24 14:03 maxwell_nib116.hpc_112180.pjt
n116: drwxr-xr-x   2 harry261 users   520 Mar 24 14:03 maxwell_nib116.hpc_326883.pjt
n116: drwxr-xr-x   2 harry261 users  1240 Mar 24 15:07 maxwell_nib116.hpc_444120.pjt
n116: drwxr-xr-x   2 harry261 users  1280 Mar 24 15:06 maxwell_nib116.hpc_305453.pjt
n116: drwxr-xr-x   2 jji0930  users    80 Mar 24 14:02 Maxwell
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 14:03 maxwell_nib116.hpc_115628.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:04 maxwell_nib116.hpc_577559.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:04 maxwell_nib116.hpc_587728.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:04 maxwell_nib116.hpc_590067.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_600840.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_609011.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_609336.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_611361.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_611839.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_615101.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_620257.pjt
n116: drwxr-xr-x   2 jji0930  users   520 Mar 24 15:05 maxwell_nib116.hpc_620680.pjt
n116: drwxr-xr-x   2 jji0930  users   600 Mar 24 15:00 maxwell_nib116.hpc_421962.pjt
n116: drwxr-xr-x   2 jji0930  users  1160 Mar 24 15:07 maxwell_nib116.hpc_445112.pjt
n116: drwxr-xr-x   2 jji0930  users  1200 Mar 24 14:54 maxwell_nib116.hpc_327378.pjt
n116: drwxr-xr-x   2 jji0930  users  1260 Mar 24 15:07 maxwell_nib116.hpc_22455.pjt
n116: drwxr-xr-x   2 jji0930  users  1280 Mar 24 14:54 maxwell_nib116.hpc_105042.pjt
n116: drwxr-xr-x   2 jji0930  users  1280 Mar 24 15:03 maxwell_nib116.hpc_111972.pjt
n116: drwxr-xr-x   2 jji0930  users  1300 Mar 24 14:53 maxwell_nib116.hpc_329946.pjt
n116: drwxr-xr-x   2 jji0930  users  1300 Mar 24 14:54 maxwell_nib116.hpc_221484.pjt
n116: drwxr-xr-x   2 jji0930  users  1300 Mar 24 15:02 maxwell_nib116.hpc_223233.pjt
n116: drwxr-xr-x   2 jji0930  users  1300 Mar 24 15:07 maxwell_nib116.hpc_423763.pjt
n116: drwxr-xr-x   2 r1jae262 users   520 Mar 24 14:45 maxwell_nib116.hpc_441902.pjt
n116: drwxr-xr-x   2 r1jae262 users  1260 Mar 24 15:06 maxwell_nib116.hpc_371256.pjt
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 14:02 fileUj8iw32032117743285483
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 14:54 filemW7IqC2032117743316787
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 fileAC00AA20321177433226918
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 fileB8csQu20321177433227321
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 fileahowTH20321177433229436
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 fileda35eS20321177433228327
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 filel99cI920321177433228630
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 fileq4yM1120321177433228933
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 filewAFJ3v20321177433229939
n116: drwxr-xr-x   3 dhj02    users   100 Mar 24 15:04 filez17Dps20321177433227724
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 14:02 filegPRe1C2654717743285490
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 14:03 fileYiidhj31935717743286280
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 14:54 filesu5G2N44491717743316790
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 file0EHu1p51944717743322690
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 file5sQXYD59986017743322900
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 fileCItOgJ53187117743322730
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 fileCm7uhs60813017743322940
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 fileS4RaYi58742317743322840
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 filegeU5eZ56600517743322780
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:04 fileiMfEZG58914517743322860
n116: drwxr-xr-x   3 dhj02    users   260 Mar 24 15:05 fileYgKgBx60954317743323000
n116: drwxr-xr-x   3 dw16     users   100 Mar 24 14:02 fileGXd5Iu20268177432855911
n116: drwxr-xr-x   3 dw16     users   100 Mar 24 14:02 filerWHQVL2032617743285473
n116: drwxr-xr-x   3 dw16     users   100 Mar 24 14:03 filea7Njla20268177432859416
n116: drwxr-xr-x   3 dw16     users   100 Mar 24 14:03 filefpkBjT20268177432859819
n116: drwxr-xr-x   3 dw16     users   100 Mar 24 14:04 fileKqKLj320268177432865032
n116: drwxr-xr-x   3 dw16     users   260 Mar 24 14:02 file7wsZB76935717743285600
n116: drwxr-xr-x   3 dw16     users   260 Mar 24 14:02 fileloQgsV2579217743285470
n116: drwxr-xr-x   3 dw16     users   260 Mar 24 14:03 fileWDLqNZ18773917743285940
n116: drwxr-xr-x   3 dw16     users   260 Mar 24 14:03 filezPoFIf20113217743285980
n116: drwxr-xr-x   3 dw16     users   260 Mar 24 14:04 fileqAOVQP37779817743286500
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:02 fileH9YyuA20523177432856812
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:02 fileLZ1RtG20523177432857215
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:02 fileXR4wZ22052317743285443
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:03 fileLXNlnP20523177432863239
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:03 fileVaaHub20523177432862433
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:03 fileYRRRQl20523177432860024
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:03 fileZFDi9420523177432862836
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:03 filegrVvqe20523177432860427
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:04 fileGr3xBL20523177432865848
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:04 fileOnsyda20523177432866251
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:47 filekdXkLW205231774331238117
n116: drwxr-xr-x   3 harry261 users   100 Mar 24 14:52 fileNRT4iS205231774331563127
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:02 fileCFZDTn2366517743285450
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:02 fileePaoQ210529917743285690
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:02 filef5EhLn11218017743285730
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:03 fileDH4kVZ30545317743286250
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:03 fileEaNyA532960817743286330
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:03 fileUINVMQ21209217743286010
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:03 fileYjA0mK22018617743286050
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:03 filekhGOJn32688317743286290
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:04 fileKME63q42344717743286630
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:04 filePeM9XR42126317743286590
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:47 fileNRmfxE44253417743312390
n116: drwxr-xr-x   3 harry261 users   260 Mar 24 14:52 file6qS5bU44412017743315640
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 14:02 fileKHoFxV2096517743285393
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 14:54 file2rHJaW2096417743316797
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:04 file8Xy9ub20964177433229838
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:04 fileVISZXT20964177433229535
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:04 fileWT2AGP20964177433228326
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:04 fileWmfowc20964177433228629
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:04 filea0i4eS20964177433229032
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:04 filehbrDCV20964177433227923
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:05 fileGJgGrW20964177433230242
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:05 fileTPX4QS20964177433231251
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:05 fileUqEouz20964177433230445
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:05 fileeOZN3a20964177433231854
n116: drwxr-xr-x   3 jji0930  users   100 Mar 24 15:05 filegteo5E20964177433230848
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 14:02 file6VLCK82245517743285390
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 14:54 file9pAYwj44511217743316790
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:04 file4NlAEZ60933617743322980
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:04 fileAOF4Iy60901117743322960
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:04 fileGBCZ8b59006717743322870
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:04 filesRqLUo60084017743322910
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:04 filesrCuGg57755917743322800
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:04 filezhpMx258772817743322840
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:05 file7pOgON61510117743323090
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:05 fileBJbGhx62068017743323190
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:05 fileKRslGB61183917743323050
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:05 fileP9RsH862025717743323130
n116: drwxr-xr-x   3 jji0930  users   260 Mar 24 15:05 filecHnns061136117743323020
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:02 file4VjVDf1943317743285568
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:02 filetynkx11943317743285413
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:02 filewlBvVs19433177432855811
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:03 fileQXntFN19433177432858816
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:03 fileV9lSt619433177432862624
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:03 filezcLUou19433177432863027
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:04 filepblrPH19433177432864935
n116: drwxr-xr-x   3 r1jae262 users   100 Mar 24 14:45 fileqyjeXH19433177433112992
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:02 file4BCe3u5603717743285560
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:02 file9RfoHV6782617743285590
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:02 fileaIMPCC2285417743285420
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:03 fileS01Hx232758217743286310
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:03 fileZK3lCc30768917743286260
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:03 fileuYYx8i13939017743285890
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:04 fileu1c70V37125617743286490
n116: drwxr-xr-x   3 r1jae262 users   260 Mar 24 14:45 fileqr6dQH44190217743311300
n116: drwxr-xr-x   4 r1jae262 users  1360 Mar 24 15:07 maxwell_nib116.hpc_67826.pjt
n116: drwxr-xr-x   9 dw16     users  1400 Mar 24 14:59 maxwell_nib116.hpc_25792.pjt
n116: drwxr-xr-x   9 dw16     users  1400 Mar 24 15:04 maxwell_nib116.hpc_377798.pjt
n116: drwxr-xr-x   9 dw16     users  1400 Mar 24 15:04 maxwell_nib116.hpc_69357.pjt
n116: drwxr-xr-x   9 dw16     users  1400 Mar 24 15:05 maxwell_nib116.hpc_187739.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 14:54 maxwell_nib116.hpc_421263.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 14:55 maxwell_nib116.hpc_23665.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 14:56 maxwell_nib116.hpc_105299.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 14:56 maxwell_nib116.hpc_220186.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 15:01 maxwell_nib116.hpc_329608.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 15:02 maxwell_nib116.hpc_212092.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 15:04 maxwell_nib116.hpc_442534.pjt
n116: drwxr-xr-x   9 harry261 users  1400 Mar 24 15:06 maxwell_nib116.hpc_423447.pjt
n116: drwxr-xr-x   9 jji0930  users  1400 Mar 24 14:57 maxwell_nib116.hpc_333137.pjt
n116: drwxr-xr-x   9 r1jae262 users  1400 Mar 24 14:53 maxwell_nib116.hpc_56037.pjt
n116: drwxr-xr-x   9 r1jae262 users  1400 Mar 24 14:55 maxwell_nib116.hpc_139390.pjt
n116: drwxr-xr-x   9 r1jae262 users  1400 Mar 24 15:02 maxwell_nib116.hpc_22854.pjt
n116: drwxr-xr-x   9 r1jae262 users  1400 Mar 24 15:02 maxwell_nib116.hpc_307689.pjt
n116: drwxr-xr-x   9 r1jae262 users  1400 Mar 24 15:02 maxwell_nib116.hpc_327582.pjt
n116: drwxrwxrwt   2 root     root     40 Mar 24 13:48 .ICE-unix
n116: drwxrwxrwt   2 root     root     40 Mar 24 13:48 .Test-unix
n116: drwxrwxrwt   2 root     root     40 Mar 24 13:48 .X11-unix
n116: drwxrwxrwt   2 root     root     40 Mar 24 13:48 .XIM-unix
n116: drwxrwxrwt   2 root     root     40 Mar 24 13:48 .font-unix
n116: drwxrwxrwt 175 root     root   4740 Mar 24 15:07 .
n116: drwxrwxrwx   3 dhj02    users    60 Mar 24 14:53 AnsysEM.mw.dhj02
n116: drwxrwxrwx   3 harry261 users    60 Mar 24 14:51 AnsysEM.mw.harry261
n116: drwxrwxrwx   3 r1jae262 users    60 Mar 24 14:44 AnsysEM.mw.r1jae262
n116: drwxrwxrwx   4 dw16     users    80 Mar 24 14:01 AnsysEM.mw.dw16
n116: drwxrwxrwx   4 jji0930  users    80 Mar 24 14:53 AnsysEM.mw.jji0930
n116: total 1288










[root@tgm-master kevin]# pdsh -w n[115,116] 'du -ah --max-depth=1 /tmp/' | sort;
n115: 0	/tmp/.ICE-unix
n115: 0	/tmp/.Test-unix
n115: 0	/tmp/.X11-unix
n115: 0	/tmp/.XIM-unix
n115: 0	/tmp/.font-unix
n115: 0	/tmp/Maxwell
n115: 0	/tmp/Rtmpn8z26l
n115: 0	/tmp/mmfs
n115: 0	/tmp/systemd-private-07fe63ffad354644a3099f13ba976acd-chronyd.service-lAEmIg
n115: 1.1G	/tmp/maxwell_nib115.hpc_450222.pjt
n115: 1.2G	/tmp/maxwell_nib115.hpc_174465.pjt
n115: 1.2G	/tmp/maxwell_nib115.hpc_266194.pjt
n115: 1.2G	/tmp/maxwell_nib115.hpc_302151.pjt
n115: 1.2G	/tmp/maxwell_nib115.hpc_410159.pjt
n115: 1.2G	/tmp/maxwell_nib115.hpc_429758.pjt
n115: 1.3G	/tmp/maxwell_nib115.hpc_151586.pjt
n115: 1.3G	/tmp/maxwell_nib115.hpc_207992.pjt
n115: 1.3G	/tmp/maxwell_nib115.hpc_253476.pjt
n115: 1.3G	/tmp/maxwell_nib115.hpc_315053.pjt
n115: 1.3G	/tmp/maxwell_nib115.hpc_98817.pjt
n115: 1.4G	/tmp/maxwell_nib115.hpc_173921.pjt
n115: 1.4G	/tmp/maxwell_nib115.hpc_323224.pjt
n115: 1.4M	/tmp/AnsysEM.mw.r1jae262
n115: 1.5G	/tmp/maxwell_nib115.hpc_159373.pjt
